sample,cycle,time_ns,i,q,hold
1589,7454,74545000,328,3670,0
1590,7455,74555000,-3402,3324,0
1591,7456,74565000,674,576,0
1592,7469,74695000,2596,1448,0
1593,7470,74705000,-2406,2649,0
1594,7471,74715000,-2952,-1103,0
1595,7483,74835000,-5084,1567,0
1596,7484,74845000,2486,1058,0
1597,7485,74855000,525,186,0
1598,7498,74985000,-620,-871,0
1599,7499,74995000,4175,4065,0
1600,7500,75005000,-1024,4220,0
1601,7512,75125000,6,552,0
1602,7513,75135000,36,2668,0
1603,7514,75145000,-3977,-820,0
1604,7526,75265000,-70,762,0
1605,7527,75275000,1631,3123,0
1606,7528,75285000,1668,-758,0
1607,7541,75415000,8578,-4146,0
1608,7542,75425000,-2172,-3320,0
1609,7543,75435000,-7087,-1482,0
1610,7555,75555000,3575,150,0
1611,7556,75565000,-1058,-1077,0
1612,7557,75575000,1858,-2726,0
1613,7570,75705000,3995,608,0
1614,7571,75715000,169,2406,0
1615,7572,75725000,-17,2675,0
1616,7584,75845000,-2472,-124,0
1617,7585,75855000,1988,3518,0
1618,7586,75865000,-1665,3166,0
1619,7598,75985000,-5043,-326,0
1620,7599,75995000,3086,3122,0
1621,7600,76005000,524,-1160,0
1622,7613,76135000,-1986,-1876,0
1623,7614,76145000,602,396,0
1624,7615,76155000,1748,1448,0
1625,7627,76275000,838,-3457,0
1626,7628,76285000,-5740,-5069,0
1627,7629,76295000,-388,-2777,0
1628,7642,76425000,-190,-5402,0
1629,7643,76435000,-2983,3062,0
1630,7644,76445000,2004,2319,0
1631,7656,76565000,-2697,-887,0
1632,7657,76575000,2472,1572,0
1633,7658,76585000,4890,-2664,0
1634,7670,76705000,-52,-960,0
1635,7671,76715000,-3969,1520,0
1636,7672,76725000,-530,-2562,0
1637,7685,76855000,5597,-3585,0
1638,7686,76865000,-3272,2206,0
1639,7687,76875000,-1254,-130,0
1640,7699,76995000,724,-2472,0
1641,7700,77005000,1935,242,0
1642,7701,77015000,2221,-970,0
1643,7714,77145000,-294,-1977,0
1644,7715,77155000,4534,-1618,0
1645,7716,77165000,271,-1808,0
1646,7728,77285000,-353,-958,0
1647,7729,77295000,-3565,1547,0
1648,7730,77305000,-1872,-2772,0
1649,7742,77425000,1532,-3454,0
1650,7743,77435000,-1215,-3674,0
1651,7744,77445000,1733,-206,0
1652,7757,77575000,410,7366,0
1653,7758,77585000,328,3670,0
1654,7759,77595000,-3402,3324,0
1655,7771,77715000,674,576,0
1656,7772,77725000,3708,3832,0
1657,7773,77735000,-2183,1730,0
1658,7786,77865000,-3755,785,0
1659,7787,77875000,372,-1807,0
1660,7788,77885000,1460,-5830,0
1661,7800,78005000,-3722,-2398,0
1662,7801,78015000,-1393,-5412,0
1663,7802,78025000,-371,-3152,0
1664,7814,78145000,-1748,724,0
1665,7815,78155000,-909,883,0
1666,7816,78165000,2182,573,0
1667,7829,78295000,-1049,-2581,0
1668,7830,78305000,-2919,2647,0
1669,7831,78315000,366,3461,0
1670,7843,78435000,-4624,-895,0
1671,7844,78445000,1518,418,0
1672,7845,78455000,3108,3408,0
1673,7858,78585000,307,1104,0
1674,7859,78595000,-174,1816,0
1675,7860,78605000,471,120,0
1676,7872,78725000,4622,-3244,0
1677,7873,78735000,-1913,3290,0
1678,7874,78745000,365,2725,0
1679,7886,78865000,-648,2759,0
1680,7887,78875000,1448,424,0
1681,7888,78885000,4373,-1641,0
1682,7901,79015000,-4111,1762,0
1683,7902,79025000,-344,-3462,0
1684,7903,79035000,1413,-1915,0
1685,7915,79155000,-51,2742,0
1686,7916,79165000,184,-3045,0
1687,7917,79175000,3542,-4828,0
1688,7930,79305000,-812,3408,0
1689,7931,79315000,-243,-1638,0
1690,7932,79325000,8019,-5833,0
1691,7944,79445000,-858,1567,0
1692,7945,79455000,-12,3534,0
1693,7946,79465000,858,4566,0
1694,7958,79585000,765,-1112,0
1695,7959,79595000,4107,-2116,0
1696,7960,79605000,-1148,724,0
1697,7973,79735000,3035,-865,0
1698,7974,79745000,1122,-1985,0
1699,7975,79755000,-4657,-1431,0
1700,7987,79875000,-3473,849,0
1701,7988,79885000,-1418,-1989,0
1702,7989,79895000,1468,-1699,0
1703,8002,80025000,-1534,534,0
1704,8003,80035000,2684,3832,0
1705,8004,80045000,5735,3436,0
1706,8016,80165000,6,-864,0
1707,8017,80175000,1751,-3256,0
1708,8018,80185000,-3174,-3148,0
1709,8030,80305000,-1055,1054,0
1710,8031,80315000,4359,2103,0
1711,8032,80325000,-2608,5445,0
1712,8045,80455000,-1448,1024,0
1713,8046,80465000,-6019,-1313,0
1714,8047,80475000,-3289,3746,0
1715,8059,80595000,218,962,0
1716,8060,80605000,-3709,1315,0
1717,8061,80615000,2839,-838,0
1718,8074,80745000,-1124,-4249,0
1719,8075,80755000,90,-756,0
1720,8076,80765000,3708,3832,0
1721,8088,80885000,-2183,1730,0
1722,8089,80895000,-3755,785,0
1723,8090,80905000,372,-1807,0
1724,8102,81025000,1460,-5830,0
1725,8103,81035000,-3722,-2398,0
1726,8104,81045000,-1393,-5412,0
1727,8117,81175000,-371,-3152,0
1728,8118,81185000,300,1748,0
1729,8119,81195000,-3069,1251,0
1730,8131,81315000,-3769,2124,0
1731,8132,81325000,-189,4410,0
1732,8133,81335000,2470,3474,0
1733,8146,81465000,1461,-4651,0
1734,8147,81475000,-1026,761,0
1735,8148,81485000,1110,1948,0
1736,8160,81605000,-1148,2172,0
1737,8161,81615000,-3137,-1021,0
1738,8162,81625000,-800,-5525,0
1739,8174,81745000,1326,2904,0
1740,8175,81755000,1582,1074,0
1741,8176,81765000,-146,-1660,0
1742,8189,81895000,1963,2261,0
1743,8190,81905000,2634,-2353,0
1744,8191,81915000,300,-2596,0
1745,8203,82035000,2745,2707,0
1746,8204,82045000,4949,264,0
1747,8205,82055000,1660,4358,0
1748,8218,82185000,745,4424,0
1749,8219,82195000,1872,1036,0
1750,8220,82205000,29,1900,0
1751,8232,82325000,-3552,-2593,0
1752,8233,82335000,-5068,-1748,0
1753,8234,82345000,-356,-2790,0
1754,8246,82465000,2016,801,0
1755,8247,82475000,1608,3144,0
1756,8248,82485000,2208,-180,0
1757,8261,82615000,3965,-239,0
1758,8262,82625000,1713,-1159,0
1759,8263,82635000,-5460,469,0
1760,8275,82755000,-300,-1748,0
1761,8276,82765000,-145,-3889,0
1762,8277,82775000,-2561,-2984,0
1763,8290,82905000,1637,844,0
1764,8291,82915000,-6990,-2202,0
1765,8292,82925000,-4237,-831,0
1766,8304,83045000,112,493,0
1767,8305,83055000,-4518,-3604,0
1768,8306,83065000,-300,5068,0
1769,8318,83185000,67,-375,0
1770,8319,83195000,-792,-3517,0
1771,8320,83205000,-2150,-768,0
1772,8333,83335000,-310,1398,0
1773,8334,83345000,782,4646,0
1774,8335,83355000,-45,-55,0
1775,8347,83475000,4110,1671,0
1776,8348,83485000,-300,-3196,0
1777,8349,83495000,-2855,-2505,0
1778,8362,83625000,533,-3148,0
1779,8363,83635000,5880,-1512,0
1780,8364,83645000,879,2992,0
1781,8376,83765000,-7124,-4910,0
1782,8377,83775000,1733,-1106,0
1783,8378,83785000,-1380,373,0
1784,8390,83905000,724,300,0
1785,8391,83915000,6750,830,0
1786,8392,83925000,-5368,401,0
1787,8405,84055000,-1580,604,0
1788,8406,84065000,5208,604,0
1789,8407,84075000,3427,817,0
1790,8419,84195000,1313,-3095,0
1791,8420,84205000,-1136,1689,0
1792,8421,84215000,300,1748,0
1793,8434,84345000,-3069,1251,0
1794,8435,84355000,-3769,2124,0
1795,8436,84365000,-189,4410,0
1796,8448,84485000,2470,3474,0
1797,8449,84495000,1461,-4651,0
1798,8450,84505000,-1026,761,0
1799,8462,84625000,1110,1948,0
1800,8463,84635000,-512,-5756,0
1801,8464,84645000,-738,-3250,0
1802,8477,84775000,370,-1476,0
1803,8478,84785000,1028,-323,0
1804,8479,84795000,2476,2215,0
1805,8491,84915000,-3486,-2787,0
1806,8492,84925000,-2718,-3962,0
1807,8493,84935000,-2078,394,0
1808,8506,85065000,-300,-2172,0
1809,8507,85075000,1729,649,0
1810,8508,85085000,334,1890,0
1811,8520,85205000,878,-5266,0
1812,8521,85215000,2247,903,0
1813,8522,85225000,1550,4310,0
1814,8534,85345000,-1932,402,0
1815,8535,85355000,281,3610,0
1816,8536,85365000,512,4132,0
1817,8549,85495000,-841,1333,0
1818,8550,85505000,-1798,829,0
1819,8551,85515000,-1068,2955,0
1820,8563,85635000,1929,-2827,0
1821,8564,85645000,3916,-3648,0
1822,8565,85655000,1848,3263,0
1823,8578,85785000,-888,4784,0
1824,8579,85795000,1448,6216,0
1825,8580,85805000,-149,-3521,0
1826,8592,85925000,2774,-2006,0
1827,8593,85935000,2847,2732,0
1828,8594,85945000,-747,-3741,0
1829,8606,86065000,-1950,4687,0
1830,8607,86075000,-457,476,0
1831,8608,86085000,3836,-7,0
1832,8621,86215000,1960,2860,0
1833,8622,86225000,2220,-8350,0
1834,8623,86235000,-1838,1392,0
1835,8635,86355000,24,3149,0
1836,8636,86365000,-428,-1015,0
1837,8637,86375000,-3658,4043,0
1838,8650,86505000,1510,-366,0
1839,8651,86515000,-750,-870,0
1840,8652,86525000,-1148,-724,0
1841,8664,86645000,-3189,-2845,0
1842,8665,86655000,1354,-5590,0
1843,8666,86665000,2276,-1702,0
1844,8678,86785000,-199,5241,0
1845,8679,86795000,-90,-1346,0
1846,8680,86805000,-2432,-3642,0
1847,8693,86935000,4265,3160,0
1848,8694,86945000,936,1660,0
1849,8695,86955000,2755,-3665,0
1850,8707,87075000,4114,1303,0
1851,8708,87085000,-852,1527,0
1852,8709,87095000,-3977,-4165,0
1853,8722,87225000,-6608,1396,0
1854,8723,87235000,-1488,3113,0
1855,8724,87245000,-4112,176,0
1856,8736,87365000,-2896,-424,0
1857,8737,87375000,-3483,1569,0
1858,8738,87385000,482,3658,0
1859,8750,87505000,4755,-1376,0
1860,8751,87515000,-1301,-2403,0
1861,8752,87525000,438,-159,0
1862,8765,87655000,-123,716,0
1863,8766,87665000,1142,-1359,0
1864,8767,87675000,-512,-5756,0
1865,8779,87795000,-738,-3250,0
1866,8780,87805000,370,-1476,0
1867,8781,87815000,1028,-323,0
1868,8794,87945000,2476,2215,0
1869,8795,87955000,-3486,-2787,0
1870,8796,87965000,-2718,-3962,0
1871,8808,88085000,-2078,394,0
1872,8809,88095000,1024,-4944,0
1873,8810,88105000,-622,1857,0
1874,8822,88225000,-122,-1037,0
1875,8823,88235000,-1848,-1487,0
1876,8824,88245000,-356,2644,0
1877,8837,88375000,621,3258,0
1878,8838,88385000,-1409,-538,0
1879,8839,88395000,-2509,4052,0
1880,8851,88515000,3920,7240,0
1881,8852,88525000,-1083,2837,0
1882,8853,88535000,-3909,4002,0
1883,8866,88665000,4219,2940,0
1884,8867,88675000,4,-1040,0
1885,8868,88685000,-3960,-2798,0
1886,8880,88805000,-1961,-907,0
1887,8881,88815000,1030,-2247,0
1888,8882,88825000,424,0,0
1889,8894,88945000,1420,1935,0
1890,8895,88955000,867,1256,0
1891,8896,88965000,-226,2651,0
1892,8909,89095000,-1536,-3428,0
1893,8910,89105000,-3460,-4010,0
1894,8911,89115000,515,-1629,0
1895,8923,89235000,-4078,399,0
1896,8924,89245000,0,1872,0
1897,8925,89255000,5771,1039,0
1898,8938,89385000,3018,1433,0
1899,8939,89395000,-2703,-3544,0
1900,8940,89405000,-5900,-1740,0
1901,8952,89525000,2843,1921,0
1902,8953,89535000,-51,-1679,0
1903,8954,89545000,86,623,0
1904,8966,89665000,-2472,600,0
1905,8967,89675000,-4398,-1639,0
1906,8968,89685000,2244,483,0
1907,8981,89815000,-2072,-3723,0
1908,8982,89825000,3428,428,0
1909,8983,89835000,4853,2714,0
1910,8995,89955000,2119,-3068,0
1911,8996,89965000,3597,156,0
1912,8997,89975000,1872,1448,0
1913,9010,90105000,439,3599,0
1914,9011,90115000,1463,-5340,0
1915,9012,90125000,6339,-3332,0
1916,9024,90245000,2220,4960,0
1917,9025,90255000,1106,-4806,0
1918,9026,90265000,-641,613,0
1919,9038,90385000,-4378,-1179,0
1920,9039,90395000,1024,-1448,0
1921,9040,90405000,-16,5319,0
1922,9053,90535000,-2989,-702,0
1923,9054,90545000,-2942,-817,0
1924,9055,90555000,-1536,356,0
1925,9067,90675000,3818,-1426,0
1926,9068,90685000,2871,-4653,0
1927,9069,90695000,294,-1671,0
1928,9082,90825000,0,1024,0
1929,9083,90835000,-5607,3133,0
1930,9084,90845000,-572,-95,0
1931,9096,90965000,3329,-2576,0
1932,9097,90975000,-2116,3612,0
1933,9098,90985000,-1725,-1349,0
1934,9110,91105000,-1443,277,0
1935,9111,91115000,1862,-1829,0
1936,9112,91125000,1024,-4944,0
1937,9125,91255000,-622,1857,0
1938,9126,91265000,-122,-1037,0
1939,9127,91275000,-1848,-1487,0
1940,9139,91395000,-356,2644,0
1941,9140,91405000,621,3258,0
1942,9141,91415000,-1409,-538,0
